source,target,total
Queen,Dorme,4
R2-D2,Dorme,2
Captain Typho,Dorme,6
Rebel Pilot,Dorme,1
Dorme,Jar Jar Binks,5
Padme,Dorme,4
Dorme,Corde,1
Captain Typho,Bespin Guards,3
Corde,Bespin Guards,1
Queen,Captain Typho,4
Queen,Corde,1
Captain Typho,R2-D2,4
R2-D2,Corde,1
Captain Typho,Rebel Pilot,1
Captain Typho,Jar Jar Binks,5
Captain Typho,Padme,5
Captain Typho,Corde,1
Padme,Rebel Pilot,1
Rebel Pilot,Corde,1
Corde,Jar Jar Binks,1
Padme,Corde,1
Darsana,Dorme,1
Orn Free Taa,Dorme,2
Dorme,Mas Amedda,2
Dorme,Ask Aak,1
Palpatine,Dorme,2
Queen,Darsana,1
Queen,Orn Free Taa,3
Queen,Ask Aak,2
Orn Free Taa,Darsana,1
Darsana,Mas Amedda,1
Darsana,Ask Aak,1
Captain Typho,Darsana,1
Darsana,Jar Jar Binks,1
Padme,Darsana,1
Darsana,Palpatine,1
Orn Free Taa,Mas Amedda,3
Orn Free Taa,Ask Aak,1
Captain Typho,Orn Free Taa,2
Orn Free Taa,Jar Jar Binks,3
Padme,Orn Free Taa,3
Orn Free Taa,Palpatine,3
Ask Aak,Mas Amedda,2
Captain Typho,Mas Amedda,3
Jar Jar Binks,Mas Amedda,5
Captain Typho,Ask Aak,1
Jar Jar Binks,Ask Aak,2
Padme,Ask Aak,2
Palpatine,Ask Aak,2
Captain Typho,Palpatine,3
Mace Windu,Plo Koon,4
Orn Free Taa,Mace Windu,1
Count Dooku,Mace Windu,7
Mace Windu,Bail Organa,3
Padme,Mace Windu,3
Dar Wac,Mace Windu,1
Dorme,Mace Windu,2
Mace Windu,Bespin Guards,1
Mace Windu,Mas Amedda,2
Captain Typho,Mace Windu,2
Mace Windu,Jar Jar Binks,4
Yoda,Plo Koon,4
Orn Free Taa,Plo Koon,1
Count Dooku,Plo Koon,1
Bail Organa,Plo Koon,1
Padme,Plo Koon,2
Dar Wac,Plo Koon,1
Dorme,Plo Koon,1
Bespin Guards,Plo Koon,1
Queen,Plo Koon,2
Obi-Wan Kenobi,Plo Koon,4
Mas Amedda,Plo Koon,1
Captain Typho,Plo Koon,1
Jar Jar Binks,Plo Koon,1
Palpatine,Plo Koon,2
Yoda,Orn Free Taa,1
Yoda,Count Dooku,6
Yoda,Bail Organa,15
Yoda,Dar Wac,1
Yoda,Dorme,2
Yoda,Mas Amedda,6
Yoda,Captain Typho,1
Yoda,Jar Jar Binks,3
Count Dooku,Orn Free Taa,1
Orn Free Taa,Bail Organa,1
Orn Free Taa,Dar Wac,1
Orn Free Taa,Bespin Guards,1
Orn Free Taa,Obi-Wan Kenobi,1
Count Dooku,Bail Organa,4
Count Dooku,Dar Wac,1
Count Dooku,Dorme,1
Count Dooku,Bespin Guards,4
Count Dooku,Mas Amedda,2
Count Dooku,Captain Typho,1
Count Dooku,Palpatine,13
Dar Wac,Bail Organa,1
Dorme,Bail Organa,1
Bespin Guards,Bail Organa,4
Obi-Wan Kenobi,Bail Organa,14
Captain Typho,Bail Organa,2
Padme,Dar Wac,1
Dar Wac,Dorme,1
Dar Wac,Bespin Guards,2
Queen,Dar Wac,1
Dar Wac,Obi-Wan Kenobi,1
Dar Wac,Mas Amedda,1
Captain Typho,Dar Wac,1
Dar Wac,Jar Jar Binks,1
Dar Wac,Palpatine,1
Obi-Wan Kenobi,Dorme,4
Mas Amedda,Bespin Guards,3
Obi-Wan Kenobi,Mas Amedda,3
Captain Typho,Obi-Wan Kenobi,6
Dorme,Anakin Skywalker,4
Padme Amidala,Dorme,4
Captain Typho,Anakin Skywalker,6
Captain Typho,Padme Amidala,8
Captain Typho,Battle Droid,1
Battle Droid,Dorme,1
Zam Wessel,Anakin Skywalker,4
Yoda,Zam Wessel,1
Zam Wessel,Battle Droid,2
Zam Wessel,Obi-Wan Kenobi,4
Yoda,Battle Droid,9
Zam Wessel,Elan Sleazebaggano,1
Obi-Wan Kenobi,Elan Sleazebaggano,1
Anakin Skywalker,Elan Sleazebaggano,1
Padme Amidala,Mace Windu,7
Obi-Wan Kenobi,Dexter Jettster,1
Count Dooku,Anakin Skywalker,19
Nute Gunray,Anakin Skywalker,8
Count Dooku,Princess Leia,1
Nute Gunray,Princess Leia,1
Count Dooku,Queen Jamillia,1
Nute Gunray,Queen Jamillia,1
Count Dooku,Sio Bibble,1
Count Dooku,Padme Amidala,12
Count Dooku,Nute Gunray,4
Count Dooku,Jocasta Nu,1
Jocasta Nu,Obi-Wan Kenobi,1
Ryoo,Anakin Skywalker,1
R2-D2,Ryoo,1
Padme Amidala,Ryoo,1
Ryoo,Pooja,1
Anakin Skywalker,Pooja,1
R2-D2,Pooja,1
Padme Amidala,Pooja,1
Jobal,Anakin Skywalker,2
Ruwee,Jobal,1
Padme Amidala,Jobal,2
Shmi,Jobal,2
Jobal,Sola,2
Ruwee,Anakin Skywalker,3
Anakin Skywalker,Sola,2
Padme Amidala,Ruwee,1
Shmi,Ruwee,1
Ruwee,Sola,1
Padme Amidala,Sola,2
Shmi,Sola,2
Jedi Child May,Battle Droid,1
Jedi Child May,Jedi Child Jack,1
Jedi Child May,Yoda,1
Jedi Child May,Obi-Wan Kenobi,1
Battle Droid,Jedi Child Jack,1
Yoda,Jedi Child Jack,1
Obi-Wan Kenobi,Jedi Child Jack,1
Taun We,Obi-Wan Kenobi,9
Taun We,Lama Su,5
Taun We,Sifo-Dyas,1
Obi-Wan Kenobi,Lama Su,7
Obi-Wan Kenobi,Sifo-Dyas,1
Lama Su,Sifo-Dyas,1
Lama Su,Jango Fett,1
Clone Troopers,Lama Su,3
Taun We,Jango Fett,4
Taun We,Clone Troopers,2
Clone Troopers,Jango Fett,1
Obi-Wan Kenobi,Jango Fett,12
Clone Troopers,Obi-Wan Kenobi,15
Boba Fett,Lama Su,1
Taun We,Boba Fett,3
Boba Fett,Clone Troopers,2
Boba Fett,Obi-Wan Kenobi,12
Boba Fett,Jango Fett,10
Count Dooku,Taun We,1
Count Dooku,Jango Fett,5
Count Dooku,Boba Fett,5
Yoda,Taun We,1
Yoda,Jango Fett,2
Yoda,Boba Fett,3
Anakin Skywalker,Cliegg Lars,3
Owen Lars,Anakin Skywalker,5
Anakin Skywalker,Beru Lars,3
Shmi,Cliegg Lars,1
Owen Lars,Cliegg Lars,3
Beru Lars,Cliegg Lars,4
C-3P0,Cliegg Lars,2
C-3PO,Cliegg Lars,2
Padme Amidala,Cliegg Lars,3
Owen Lars,Shmi,1
Shmi,Beru Lars,1
Owen Lars,Beru Lars,9
C-3P0,Owen Lars,8
Owen Lars,C-3PO,8
Padme Amidala,Owen Lars,5
C-3P0,Beru Lars,5
C-3PO,Beru Lars,5
Padme Amidala,Beru Lars,4
Beru Lars,Tusken Raider,1
Tusken Raider,Cliegg Lars,1
Anakin Skywalker,Jawa,1
C-3P0,Padme,4
Padme,C-3PO,4
Tusken Raider,Bespin Guards,1
Darth Vader,Mace Windu,2
Mace Windu,Ask Aak,1
Mace Windu,Jango Fett,3
Yoda,Darth Vader,7
Yoda,Ask Aak,1
Queen,Jango Fett,1
Darth Vader,Mas Amedda,3
Darth Vader,Ask Aak,1
Darth Vader,Count Dooku,1
Darth Vader,Jar Jar Binks,1
Darth Vader,Bail Organa,2
Darth Vader,Jango Fett,1
Darth Vader,Padme,1
Obi-Wan Kenobi,Ask Aak,1
Jango Fett,Mas Amedda,1
Count Dooku,Ask Aak,1
Ask Aak,Bail Organa,1
Jango Fett,Ask Aak,1
Jango Fett,Jar Jar Binks,1
Jango Fett,Bail Organa,1
Padme,Jango Fett,1
Palpatine,Jango Fett,2
Owen Lars,Padme,1
Padme,Beru Lars,1
Count Dooku,C-3P0,4
Count Dooku,C-3PO,4
Count Dooku,R2-D2,5
C-3P0,Obi-Wan Kenobi,20
Obi-Wan Kenobi,C-3PO,20
R2-D2,Cliegg Lars,1
R2-D2,Owen Lars,3
R2-D2,Beru Lars,3
C-3P0,Mace Windu,3
C-3PO,Mace Windu,3
R2-D2,Mace Windu,3
Count Dooku,Geonosian,5
Geonosian,Anakin Skywalker,6
Geonosian,Queen,1
Geonosian,Padme Amidala,6
Geonosian,Padme,1
Anakin Skywalker,Jango Fett,4
Boba Fett,Anakin Skywalker,8
Jango Fett,Bespin Guards,1
Boba Fett,Bespin Guards,2
Padme Amidala,Jango Fett,4
Boba Fett,Padme Amidala,5
Boba Fett,Palpatine,2
Poggle the Lesser,Passel Argente,1
Poggle the Lesser,Anakin Skywalker,2
Poggle the Lesser,Bespin Guards,1
Poggle the Lesser,Wat Tambor,1
Poggle the Lesser,Geonosian,2
Poggle the Lesser,Sun Rit,2
Poggle the Lesser,Tessek,1
Poggle the Lesser,San Hill,1
Poggle the Lesser,Toonbuck Toora,1
Poggle the Lesser,Count Dooku,2
Poggle the Lesser,Shu Mai,1
Poggle the Lesser,Padme Amidala,2
Poggle the Lesser,Nute Gunray,2
Passel Argente,Anakin Skywalker,1
Passel Argente,Bespin Guards,1
Passel Argente,Wat Tambor,2
Geonosian,Passel Argente,1
Sun Rit,Passel Argente,1
Tessek,Passel Argente,1
Passel Argente,San Hill,1
Passel Argente,Toonbuck Toora,1
Count Dooku,Passel Argente,2
Passel Argente,Shu Mai,2
Padme Amidala,Passel Argente,1
Passel Argente,Nute Gunray,2
Anakin Skywalker,Wat Tambor,3
Sun Rit,Anakin Skywalker,2
Tessek,Anakin Skywalker,1
San Hill,Anakin Skywalker,1
Toonbuck Toora,Anakin Skywalker,1
Anakin Skywalker,Shu Mai,3
Bespin Guards,Wat Tambor,2
Geonosian,Bespin Guards,1
Sun Rit,Bespin Guards,1
Tessek,Bespin Guards,1
San Hill,Bespin Guards,1
Toonbuck Toora,Bespin Guards,1
Bespin Guards,Shu Mai,2
Geonosian,Wat Tambor,1
Sun Rit,Wat Tambor,1
Tessek,Wat Tambor,1
San Hill,Wat Tambor,1
Toonbuck Toora,Wat Tambor,1
Count Dooku,Wat Tambor,2
Shu Mai,Wat Tambor,4
Padme Amidala,Wat Tambor,1
Nute Gunray,Wat Tambor,4
Geonosian,Sun Rit,2
Geonosian,Tessek,1
Geonosian,San Hill,1
Geonosian,Toonbuck Toora,1
Geonosian,Shu Mai,1
Geonosian,Nute Gunray,2
Tessek,Sun Rit,1
Sun Rit,San Hill,1
Sun Rit,Toonbuck Toora,1
Count Dooku,Sun Rit,2
Sun Rit,Shu Mai,1
Sun Rit,Padme Amidala,2
Sun Rit,Nute Gunray,2
Tessek,San Hill,1
Tessek,Toonbuck Toora,1
Tessek,Count Dooku,1
Tessek,Shu Mai,1
Tessek,Padme Amidala,1
Tessek,Nute Gunray,1
San Hill,Toonbuck Toora,1
Count Dooku,San Hill,1
San Hill,Shu Mai,1
Padme Amidala,San Hill,1
San Hill,Nute Gunray,1
Count Dooku,Toonbuck Toora,1
Toonbuck Toora,Shu Mai,1
Padme Amidala,Toonbuck Toora,1
Toonbuck Toora,Nute Gunray,1
Count Dooku,Shu Mai,2
Padme Amidala,Shu Mai,1
Nute Gunray,Shu Mai,4
Poggle the Lesser,Boba Fett,1
Poggle the Lesser,Obi-Wan Kenobi,1
Poggle the Lesser,Jango Fett,1
Geonosian,Boba Fett,4
Geonosian,Obi-Wan Kenobi,4
Geonosian,Jango Fett,3
Boba Fett,Sun Rit,1
Boba Fett,Nute Gunray,1
Sun Rit,Obi-Wan Kenobi,1
Sun Rit,Jango Fett,1
Nute Gunray,Jango Fett,1
Stormtrooper,Mace Windu,1
Geonosian,Stormtrooper,1
Stormtrooper,Boba Fett,1
Count Dooku,Stormtrooper,2
Stormtrooper,Jango Fett,1
Geonosian,Mace Windu,3
Boba Fett,Mace Windu,3
Battle Droid,Mace Windu,4
Geonosian,Battle Droid,3
Boba Fett,Battle Droid,3
Count Dooku,Battle Droid,8
Battle Droid,Jango Fett,2
Battle Droid,Plo Koon,1
Clone Troopers,Mace Windu,2
Clone Troopers,Anakin Skywalker,10
Yoda,Geonosian,1
Yoda,Clone Troopers,8
Geonosian,Clone Troopers,1
Clone Troopers,Battle Droid,12
Count Dooku,Clone Troopers,4
Padme Amidala,Clone Troopers,2
Count Dooku,Rebel Pilot,1
Rebel Pilot,Clone Troopers,2
Count Dooku,Republic Captain,2
Clone Troopers,Republic Captain,3
Yoda,Republic Captain,2
Stormtrooper,Bail Organa,2
R2-D2,R4-D17,2
Obi-Wan Kenobi,R4-D17,2
Anakin Skywalker,R4-D17,2
Odd Ball,Red Leader,1
Odd Ball,Wedge Antilles,1
Odd Ball,Anakin Skywalker,2
Odd Ball,Obi-Wan Kenobi,2
Red Leader,Wedge Antilles,42
Red Leader,Anakin Skywalker,2
Red Leader,Obi-Wan Kenobi,2
Wedge Antilles,Anakin Skywalker,2
Obi-Wan Kenobi,Wedge Antilles,2
Anakin Skywalker,Clone Pilot,1
Anakin Skywalker,Buzz Droid,1
R2-D2,Clone Troopers,1
R2-D2,Clone Pilot,1
Odd Ball,R2-D2,1
R2-D2,Buzz Droid,1
Battle Droid,Clone Pilot,1
Odd Ball,Battle Droid,1
Battle Droid,Buzz Droid,1
Battle Droid,R4-D17,1
Obi-Wan Kenobi,Clone Pilot,1
Obi-Wan Kenobi,Buzz Droid,1
Clone Troopers,Clone Pilot,1
Odd Ball,Clone Troopers,1
Clone Troopers,Buzz Droid,1
Clone Troopers,R4-D17,1
Odd Ball,Clone Pilot,1
Rebel Pilot,Clone Pilot,2
Clone Pilot,Buzz Droid,1
Clone Pilot,R4-D17,1
Odd Ball,Rebel Pilot,1
Odd Ball,Buzz Droid,1
Odd Ball,R4-D17,1
Rebel Pilot,Buzz Droid,1
Rebel Pilot,R4-D17,1
R4-D17,Buzz Droid,1
Count Dooku,General Grievous,5
Republic Captain,General Grievous,1
Obi-Wan Kenobi,General Grievous,15
General Grievous,Anakin Skywalker,8
Count Dooku,Luke Skywalker,1
Palpatine,Luke Skywalker,6
Rebel Pilot,General Grievous,3
General Grievous,Bodyguard,4
Destroyer Droids,Count Dooku,1
Anakin Skywalker,Bodyguard,1
R2-D2,General Grievous,2
Battle Droid,General Grievous,6
Palpatine,General Grievous,8
R2-D2,Bodyguard,1
Battle Droid,Bodyguard,2
Obi-Wan Kenobi,Bodyguard,2
Rebel Pilot,Bodyguard,1
Palpatine,Bodyguard,1
Rebel Pilot,Palpatine,4
General Grievous,Mace Windu,4
Anakin Skywalker,Bail Organa,4
C-3P0,General Grievous,1
C-3PO,General Grievous,1
General Grievous,Jar Jar Binks,1
General Grievous,Bail Organa,1
R2-D2,Bail Organa,6
C-3P0,Bail Organa,6
C-3P0,Palpatine,3
C-3PO,Bail Organa,6
Palpatine,C-3PO,3
Padme Amidala,Bail Organa,8
Master Vos,Obi-Wan Kenobi,1
Master Vos,Anakin Skywalker,1
Fang Zar,Queen,2
Fang Zar,Mon Mothma,2
Fang Zar,Terr Taneel,1
Fang Zar,Bail Organa,2
Fang Zar,Padme Amidala,3
Fang Zar,Palpatine,2
Fang Zar,Giddean Danu,2
Queen,Mon Mothma,1
Queen,Terr Taneel,1
Queen,Giddean Danu,1
Mon Mothma,Terr Taneel,1
Mon Mothma,Bail Organa,3
Mon Mothma,Padme Amidala,2
Mon Mothma,Palpatine,2
Mon Mothma,Giddean Danu,2
Terr Taneel,Bail Organa,1
Padme Amidala,Terr Taneel,1
Palpatine,Terr Taneel,1
Terr Taneel,Giddean Danu,1
Giddean Danu,Bail Organa,2
Padme Amidala,Giddean Danu,2
Palpatine,Giddean Danu,1
Mace Windu,Luke Skywalker,2
Anakin Skywalker,Plo Koon,2
General Grievous,Plo Koon,2
Luke Skywalker,Plo Koon,1
Yoda,General Grievous,3
General Grievous,Luke Skywalker,1
Motee,Captain Typho,1
Motee,Padme Amidala,1
Motee,Anakin Skywalker,1
Darth Plagueis,Palpatine,1
Darth Plagueis,Anakin Skywalker,1
Darth Plagueis,Mas Amedda,1
Anakin Skywalker,Mas Amedda,2
Baron Papanoida,Mace Windu,1
Agen Kolar,Mace Windu,2
Baron Papanoida,Anakin Skywalker,1
Agen Kolar,Anakin Skywalker,1
Baron Papanoida,Plo Koon,1
Agen Kolar,Plo Koon,1
Yoda,Baron Papanoida,1
Yoda,Agen Kolar,1
Baron Papanoida,General Grievous,1
Agen Kolar,General Grievous,1
Obi-Wan Kenobi,Baron Papanoida,1
Obi-Wan Kenobi,Agen Kolar,1
Agen Kolar,Baron Papanoida,1
Yoda,Clone Commander Gree,2
Mon Mothma,Chi Eekway,1
Mon Mothma,Bana Breemu,1
Chi Eekway,Bana Breemu,1
Chi Eekway,Bail Organa,1
Fang Zar,Chi Eekway,1
Padme Amidala,Chi Eekway,1
Chi Eekway,Giddean Danu,1
Bana Breemu,Bail Organa,1
Fang Zar,Bana Breemu,1
Padme Amidala,Bana Breemu,1
Giddean Danu,Bana Breemu,1
Clone Commander Cody,Clone Troopers,2
Clone Commander Cody,Obi-Wan Kenobi,3
Clone Commander Cody,Anakin Skywalker,2
General Grievous,Bespin Guards,1
General Grievous,Mas Amedda,1
Tion Medon,Obi-Wan Kenobi,1
Tion Medon,General Grievous,2
Tion Medon,R4-G9,1
Obi-Wan Kenobi,R4-G9,1
General Grievous,R4-G9,1
Tion Medon,Bodyguard,1
Wrangler,Obi-Wan Kenobi,1
Passel Argente,General Grievous,1
Passel Argente,Rune Haako,1
Passel Argente,Obi-Wan Kenobi,1
Passel Argente,Palpatine,1
General Grievous,Rune Haako,1
General Grievous,Wat Tambor,1
General Grievous,Shu Mai,1
Nute Gunray,General Grievous,1
Rune Haako,Wat Tambor,3
Count Dooku,Rune Haako,1
Rune Haako,Shu Mai,3
Obi-Wan Kenobi,Wat Tambor,1
Palpatine,Wat Tambor,1
Obi-Wan Kenobi,Shu Mai,1
Palpatine,Shu Mai,1
Count Dooku,Bodyguard,1
Stormtrooper,General Grievous,2
Stormtrooper,Bodyguard,1
Stormtrooper,Clone Troopers,4
Clone Troopers,General Grievous,3
Clone Troopers,Bodyguard,1
Fang Zar,Anakin Skywalker,1
Sweitt Concorkill,Anakin Skywalker,1
Anakin Skywalker,Maledee,1
Fang Zar,Sweitt Concorkill,1
Fang Zar,Padme,1
Fang Zar,Maledee,1
Queen,Sweitt Concorkill,1
Queen,Maledee,1
Padme Amidala,Sweitt Concorkill,1
Padme,Sweitt Concorkill,1
Palpatine,Sweitt Concorkill,1
Sweitt Concorkill,Maledee,1
Padme Amidala,Maledee,1
Padme,Maledee,1
Palpatine,Maledee,1
Aayla Secura,Mace Windu,1
Aayla Secura,Anakin Skywalker,1
Clone Commander Cody,Aayla Secura,1
Yoda,Aayla Secura,1
Aayla Secura,Obi-Wan Kenobi,1
Clone Commander Cody,Mace Windu,1
Clone Commander Cody,Yoda,1
Mace Windu,Kit Fisto,2
Anakin Skywalker,Kit Fisto,1
Luke Skywalker,Kit Fisto,1
Palpatine,Kit Fisto,1
Agen Kolar,Kit Fisto,1
Darth Vader,Anakin Skywalker,13
Darth Vader,General Grievous,2
Padme Amidala,General Grievous,2
Darth Vader,Padme Amidala,4
Clone Commander Cody,Stormtrooper,1
Clone Commander Cody,Battle Droid,1
Clone Commander Cody,Palpatine,1
Clone Troopers,Palpatine,6
Stormtrooper,Clone Commander Bacara,1
Clone Commander Bacara,Clone Troopers,1
Clone Commander Bacara,Palpatine,1
Stormtrooper,Aayla Secura,1
Stormtrooper,Barriss Offee,1
Aayla Secura,Battle Droid,1
Clone Troopers,Aayla Secura,1
Aayla Secura,Barriss Offee,1
Battle Droid,Barriss Offee,1
Clone Troopers,Barriss Offee,1
Master Vos,Clone Troopers,1
Palpatine,Clone Pilot,1
Clone Troopers,Stass Allie,1
Clone Commander Gree,Palpatine,1
Clone Commander Gree,Chewbacca,1
Clone Commander Gree,Battle Droid,1
Clone Commander Gree,Tarfful,1
Clone Commander Gree,Clone Troopers,1
Chewbacca,Battle Droid,1
Chewbacca,Tarfful,3
Chewbacca,Yoda,4
Chewbacca,Clone Troopers,2
Battle Droid,Tarfful,1
Yoda,Tarfful,3
Clone Troopers,Tarfful,2
Anakin Skywalker,Shaak Ti,1
Clone Commander Appo,Clone Troopers,1
Clone Commander Appo,Zett Jukassa,1
Clone Commander Appo,Bail Organa,1
Clone Troopers,Zett Jukassa,1
Clone Troopers,Bail Organa,1
Zett Jukassa,Bail Organa,1
Chewbacca,Ponda Babba,1
Ponda Babba,Tarfful,1
Yoda,Ponda Babba,3
Clone Troopers,Ponda Babba,1
Royal Guards,Bespin Guards,1
Royal Guards,Bail Organa,1
