source,target,total
Captain Antilles,Bail Organa,2
Captain Typho,C-3P0,2
Captain Typho,C-3PO,2
Rebel Pilot,Bail Organa,2
Yoda,Rebel Pilot,2
Rebel Pilot,Mas Amedda,1
Padme Amidala,Mas Amedda,1
Anakin Skywalker,Rune Haako,2
Battle Droid,Rune Haako,2
Battle Droid,Wat Tambor,2
Battle Droid,Shu Mai,2
Rune,Anakin Skywalker,1
Destroyer Droids,Rune Haako,1
Rune,Rune Haako,1
Destroyer Droids,Wat Tambor,1
Rune,Wat Tambor,1
Destroyer Droids,Rune,1
Destroyer Droids,Shu Mai,1
Destroyer Droids,Nute Gunray,1
Rune,Shu Mai,1
Darth Vader,Luke Skywalker,21
Darth Vader,Clone Commander Thire,1
Yoda,Clone Commander Thire,1
Palpatine,Clone Commander Thire,1
Clone Commander Thire,Mas Amedda,1
Worker Droid,Anakin Skywalker,1
Worker Droid,Battle Droid,1
Worker Droid,Palpatine,1
Worker Droid,Obi-Wan Kenobi,1
Qui-Gon Jinn,Bail Organa,1
Yoda,C-3P0,4
Yoda,C-3PO,4
Yoda,R2-D2,9
Yoda,Medical Droid,2
Medical Droid,R2-D2,2
Medical Droid,Obi-Wan Kenobi,2
Medical Droid,Battle Droid,4
Medical Droid,C-3P0,2
Medical Droid,C-3PO,2
Medical Droid,Bail Organa,2
Medical Droid,Padme Amidala,3
Yoda,Princess Leia,3
C-3P0,Princess Leia,42
C-3PO,Princess Leia,42
Bail Organa,Princess Leia,2
Medical Droid,Princess Leia,1
Medical Droid,Anakin Skywalker,1
Medical Droid,Darth Vader,1
Medical Droid,Palpatine,1
Darth Vader,Battle Droid,1
C-3P0,Captain Antilles,2
Captain Antilles,C-3PO,2
R2-D2,Captain Antilles,2
Darth Vader,Tarkin,8
Tarkin,Palpatine,1
Owen Lars,Obi-Wan Kenobi,3
Obi-Wan Kenobi,Beru Lars,3
Darth Vader,Imperial Officer,3
Darth Vader,Rebel Officer,1
Imperial Officer,Rebel Officer,1
Windy,Deak,1
Windy,Wormie,1
Windy,Luke Skywalker,1
Camie,Windy,1
Fixer,Windy,1
Windy,Biggs Darklighter,1
Deak,Wormie,1
Deak,Luke Skywalker,2
Camie,Deak,1
Fixer,Deak,2
Biggs Darklighter,Deak,2
Wormie,Luke Skywalker,1
Camie,Wormie,1
Fixer,Wormie,1
Biggs Darklighter,Wormie,1
Camie,Luke Skywalker,2
Fixer,Luke Skywalker,3
Biggs Darklighter,Luke Skywalker,15
Camie,Fixer,2
Camie,Biggs Darklighter,2
Fixer,Biggs Darklighter,3
Darth Vader,Rebel Trooper,2
Darth Vader,Princess Leia,10
Rebel Trooper,Princess Leia,2
Owen Lars,Deak,1
Owen Lars,Luke Skywalker,9
Fixer,Owen Lars,1
Biggs Darklighter,Owen Lars,3
C-3P0,Luke Skywalker,34
C-3P0,Jawa,1
C-3PO,Luke Skywalker,34
C-3PO,Jawa,1
Jawa,Luke Skywalker,2
Beru Lars,Luke Skywalker,5
R2-D2,Jawa,2
Owen Lars,Jawa,1
Beru Lars,Jawa,1
Biggs Darklighter,Princess Leia,3
Beru Lars,Princess Leia,1
Captain Antilles,Princess Leia,1
Luke Skywalker,Princess Leia,40
R2-D2,Biggs Darklighter,3
Biggs Darklighter,Obi-Wan Kenobi,3
Obi-Wan Kenobi,Captain Antilles,1
Biggs Darklighter,Beru Lars,2
C-3P0,Biggs Darklighter,4
Biggs Darklighter,Captain Antilles,1
Biggs Darklighter,C-3PO,4
Captain Antilles,Beru Lars,1
Captain Antilles,Luke Skywalker,1
Ben Quadrinaros,Luke Skywalker,32
Biggs Darklighter,Ben Quadrinaros,2
Owen Lars,Ben Quadrinaros,2
Obi-Wan Kenobi,Ben Quadrinaros,36
Beru Lars,Ben Quadrinaros,1
C-3P0,Tusken Raider,1
C-3PO,Tusken Raider,1
Tusken Raider,Luke Skywalker,2
C-3P0,Ben Quadrinaros,9
C-3PO,Ben Quadrinaros,9
Ben Quadrinaros,Princess Leia,6
Darth Vader,R2-D2,4
Darth Vader,C-3P0,4
Darth Vader,C-3PO,4
Darth Vader,Ben Quadrinaros,5
Darth Vader,Commander Tagge,1
Darth Vader,Admiral Motti,2
Commander Tagge,Admiral Motti,1
Commander Tagge,Tarkin,1
Tarkin,Admiral Motti,2
Jawa,Ben Quadrinaros,1
Tusken Raider,Ben Quadrinaros,1
Obi-Wan Kenobi,Jawa,1
Tusken Raider,Jawa,1
R2-D2,Tusken Raider,1
Obi-Wan Kenobi,Tusken Raider,1
Obi-Wan Kenobi,Doctor Evezan,1
C-3P0,Doctor Evezan,1
Bartender,Doctor Evezan,1
Ponda Babba,Doctor Evezan,1
C-3PO,Doctor Evezan,1
Ben Quadrinaros,Doctor Evezan,1
Luke Skywalker,Doctor Evezan,1
Obi-Wan Kenobi,Bartender,1
Obi-Wan Kenobi,Ponda Babba,2
C-3P0,Bartender,1
C-3P0,Ponda Babba,1
Bartender,Ponda Babba,1
Bartender,C-3PO,1
Bartender,Ben Quadrinaros,1
Bartender,Luke Skywalker,1
Ponda Babba,C-3PO,1
Ponda Babba,Ben Quadrinaros,2
Ponda Babba,Luke Skywalker,3
Chewbacca,Ben Quadrinaros,9
Chewbacca,Luke Skywalker,28
Chewbacca,Obi-Wan Kenobi,9
Chewbacca,Han Solo,46
Han Solo,Ben Quadrinaros,16
Han Solo,Luke Skywalker,49
Obi-Wan Kenobi,Han Solo,16
Jabba the Hutt,Greedo,1
Jabba the Hutt,Han Solo,3
Greedo,Han Solo,1
Tarkin,Imperial Officer,1
C-3P0,Han Solo,43
Han Solo,C-3PO,43
R2-D2,Han Solo,14
Admiral Motti,Princess Leia,1
Tarkin,Princess Leia,1
Chewbacca,R2-D2,11
Chewbacca,C-3P0,35
Chewbacca,C-3PO,35
Stormtrooper,Han Solo,2
Tarkin,Obi-Wan Kenobi,1
Chewbacca,Princess Leia,39
Han Solo,Princess Leia,57
Darth Vader,Han Solo,8
Wedge Antilles,General Dodonna,5
Wedge Antilles,Lando Calrissian,4
Wedge Antilles,Princess Leia,4
Wedge Antilles,Luke Skywalker,17
Wedge Antilles,Han Solo,3
General Dodonna,Lando Calrissian,2
General Dodonna,Princess Leia,3
General Dodonna,Luke Skywalker,4
Han Solo,General Dodonna,3
Lando Calrissian,Princess Leia,22
Lando Calrissian,Luke Skywalker,12
Han Solo,Lando Calrissian,19
Red Leader,General Dodonna,2
Red Leader,Princess Leia,3
Red Leader,R2-D2,2
Red Leader,Biggs Darklighter,4
Red Leader,Han Solo,2
Red Leader,C-3P0,3
Red Leader,C-3PO,3
Red Leader,Luke Skywalker,6
R2-D2,General Dodonna,1
Biggs Darklighter,General Dodonna,3
C-3P0,General Dodonna,1
C-3PO,General Dodonna,1
R2-D2,Wedge Antilles,3
Biggs Darklighter,Han Solo,2
Biggs Darklighter,Wedge Antilles,7
C-3P0,Wedge Antilles,4
Wedge Antilles,C-3PO,4
Red Seven,Biggs Darklighter,1
Red Nine,Porkins,1
Red Eleven,Luke Skywalker,1
Red Leader,Lando Calrissian,2
Darth Vader,Stormtrooper,1
Red Leader,Red Ten,1
Wedge Antilles,Red Ten,1
Luke Skywalker,Red Ten,2
Red Ten,Princess Leia,1
Biggs Darklighter,Lando Calrissian,2
Gold Five,Princess Leia,1
Gold Two,Luke Skywalker,1
Red Leader,Gold Five,1
Wedge Antilles,Gold Five,1
Tarkin,Rebel Trooper,1
Red Leader,Red Three,2
Biggs Darklighter,Red Three,2
Wedge Antilles,Red Three,2
Darth Vader,Red Ten,1
Darth Vader,Red Leader,2
Darth Vader,Wedge Antilles,2
Darth Vader,Biggs Darklighter,2
Chewbacca,General Dodonna,1
General Rieekan,Anakin Skywalker,1
General Rieekan,Luke Skywalker,2
General Rieekan,Princess Leia,4
General Rieekan,Han Solo,3
General Rieekan,Queen Jamillia,1
Han Solo,Anakin Skywalker,5
Queen Jamillia,Luke Skywalker,1
Han Solo,Queen Jamillia,1
Chewbacca,Anakin Skywalker,4
Major Derlin,Anakin Skywalker,1
Major Derlin,Princess Leia,2
R2-D2,Major Derlin,1
Chewbacca,Major Derlin,1
C-3P0,Major Derlin,1
Major Derlin,C-3PO,1
Major Derlin,Luke Skywalker,1
Han Solo,Zev,2
General Rieekan,C-3P0,1
General Rieekan,C-3PO,1
General Rieekan,Flight Controller,2
C-3P0,Flight Controller,3
C-3PO,Flight Controller,3
Luke Skywalker,Flight Controller,2
Flight Controller,Princess Leia,3
Han Solo,Flight Controller,3
Darth Vader,Admiral Ozzel,2
Darth Vader,Republic Captain,2
Darth Vader,Admiral Piett,8
Republic Captain,Admiral Ozzel,1
Admiral Piett,Admiral Ozzel,2
Republic Captain,Admiral Piett,2
Republic Captain,Rebel Trooper,2
Republic Captain,Rebel Officer,1
Rebel Trooper,Rebel Officer,1
Medical Droid,Luke Skywalker,1
Darth Vader,General Veers,2
Admiral Ozzel,General Veers,1
Admiral Piett,General Veers,1
Hobbie,Major Derlin,1
Hobbie,Princess Leia,1
Republic Captain,Flight Controller,2
Dack Ralter,Luke Skywalker,4
Hobbie,Luke Skywalker,2
Janson,Wedge Antilles,4
Luke Skywalker,Zev,2
Rebel Pilot,General Veers,1
R2-D2,Ponda Babba,1
Darth Vader,Captain Needa,4
Captain Needa,Admiral Piett,2
Yoda,Ben Quadrinaros,3
Destroyer Droids,Darth Vader,1
Zuckuss,Admiral Piett,1
Zuckuss,Flight Controller,1
Darth Vader,Zuckuss,1
Boba Fett,Zuckuss,1
Admiral Piett,Flight Controller,2
Boba Fett,Admiral Piett,2
Darth Vader,Flight Controller,2
Boba Fett,Flight Controller,2
Darth Vader,Boba Fett,6
Chewbacca,Lando Calrissian,19
C-3P0,Lando Calrissian,14
C-3PO,Lando Calrissian,14
Chewbacca,Lobot,2
Lobot,C-3P0,2
Lobot,Lando Calrissian,2
Lobot,C-3PO,2
Lobot,Princess Leia,2
Lobot,Han Solo,2
Yoda,Han Solo,2
Darth Vader,Lando Calrissian,8
Boba Fett,Han Solo,7
Boba Fett,Lando Calrissian,7
Anakin Skywalker,Lando Calrissian,5
Boba Fett,Princess Leia,5
Boba Fett,Luke Skywalker,4
Darth Vader,Chewbacca,4
Imperial Officer,Anakin Skywalker,1
Imperial Officer,Lando Calrissian,1
Imperial Officer,Princess Leia,1
Boba Fett,Imperial Officer,1
Imperial Officer,Han Solo,1
Chewbacca,Imperial Officer,1
C-3P0,Imperial Officer,1
Imperial Officer,C-3PO,1
Imperial Officer,Luke Skywalker,1
Chewbacca,Boba Fett,3
Boba Fett,C-3P0,3
Boba Fett,C-3PO,3
R2-D2,Lando Calrissian,5
Boba Fett,R2-D2,3
Green Leader,Oola,1
Green Leader,Princess Leia,1
Green Leader,Yoda,1
Green Leader,Boba Fett,1
Green Leader,Owen Lars,1
Green Leader,Bib Fortuna,1
Green Leader,Red Two,1
Green Leader,Chewbacca,1
Green Leader,Chief Chirpa,1
Green Leader,Rebel Pilot,1
Green Leader,Admiral Piett,1
Green Leader,Luke Skywalker,1
Green Leader,Anakin Skywalker,1
Green Leader,Lando Calrissian,1
Green Leader,General Madine,1
Green Leader,Darth Vader,1
Green Leader,R2-D2,1
Green Leader,Obi-Wan Kenobi,1
Green Leader,Admiral Ackbar,1
Green Leader,Mon Mothma,1
Green Leader,C-3PO,1
Green Leader,Ben Quadrinaros,1
Green Leader,Flight Controller,1
Green Leader,Teebo,1
Green Leader,Palpatine,1
Green Leader,Walker Pilot,1
Green Leader,Red Leader,1
Green Leader,Salacious Crumb,1
Green Leader,EV-9D9,1
Green Leader,Biggs Darklighter,1
Green Leader,Republic Captain,1
Green Leader,Nien Nunb,1
Green Leader,C-3P0,1
Green Leader,Bail Organa,1
Green Leader,Jabba the Hutt,1
Green Leader,Shuttle Captain,1
Green Leader,Ewoks,1
Green Leader,Logray,1
Green Leader,Red Three,1
Green Leader,Bespin Guards,1
Green Leader,Han Solo,1
Green Leader,Rebel Trooper,1
Green Leader,Wicket,1
Green Leader,Moff Jerjerrod,1
Green Leader,Wedge Antilles,1
Green Leader,Paploo,1
Oola,Princess Leia,1
Yoda,Oola,1
Boba Fett,Oola,1
Owen Lars,Oola,1
Bib Fortuna,Oola,1
Red Two,Oola,1
Chewbacca,Oola,1
Chief Chirpa,Oola,1
Rebel Pilot,Oola,1
Admiral Piett,Oola,1
Oola,Luke Skywalker,1
Oola,Anakin Skywalker,1
Oola,Lando Calrissian,1
General Madine,Oola,1
Darth Vader,Oola,1
R2-D2,Oola,1
Obi-Wan Kenobi,Oola,1
Admiral Ackbar,Oola,1
Mon Mothma,Oola,1
C-3PO,Oola,1
Oola,Ben Quadrinaros,1
Oola,Flight Controller,1
Teebo,Oola,1
Palpatine,Oola,1
Walker Pilot,Oola,1
Red Leader,Oola,1
Salacious Crumb,Oola,1
EV-9D9,Oola,1
Biggs Darklighter,Oola,1
Republic Captain,Oola,1
Nien Nunb,Oola,1
C-3P0,Oola,1
Oola,Bail Organa,1
Jabba the Hutt,Oola,1
Shuttle Captain,Oola,1
Oola,Ewoks,1
Logray,Oola,1
Red Three,Oola,1
Oola,Bespin Guards,1
Han Solo,Oola,1
Oola,Rebel Trooper,1
Oola,Wicket,1
Oola,Moff Jerjerrod,1
Wedge Antilles,Oola,1
Paploo,Oola,1
Owen Lars,Princess Leia,1
Bib Fortuna,Princess Leia,1
Red Two,Princess Leia,1
Chief Chirpa,Princess Leia,1
Admiral Piett,Princess Leia,1
General Madine,Princess Leia,1
Admiral Ackbar,Princess Leia,1
Mon Mothma,Princess Leia,1
Teebo,Princess Leia,1
Walker Pilot,Princess Leia,1
Salacious Crumb,Princess Leia,1
EV-9D9,Princess Leia,1
Republic Captain,Princess Leia,1
Nien Nunb,Princess Leia,1
Jabba the Hutt,Princess Leia,1
Shuttle Captain,Princess Leia,1
Ewoks,Princess Leia,1
Logray,Princess Leia,1
Red Three,Princess Leia,1
Wicket,Princess Leia,1
Moff Jerjerrod,Princess Leia,1
Paploo,Princess Leia,1
Yoda,Owen Lars,1
Yoda,Bib Fortuna,1
Yoda,Red Two,1
Yoda,Chief Chirpa,1
Yoda,Admiral Piett,1
Yoda,Lando Calrissian,1
Yoda,General Madine,1
Yoda,Admiral Ackbar,1
Yoda,Mon Mothma,1
Yoda,Flight Controller,1
Yoda,Teebo,1
Yoda,Walker Pilot,1
Yoda,Red Leader,1
Yoda,Salacious Crumb,1
Yoda,EV-9D9,1
Yoda,Biggs Darklighter,1
Yoda,Nien Nunb,1
Yoda,Jabba the Hutt,1
Yoda,Shuttle Captain,1
Yoda,Ewoks,1
Yoda,Logray,1
Yoda,Red Three,1
Yoda,Rebel Trooper,1
Yoda,Wicket,1
Yoda,Moff Jerjerrod,1
Yoda,Wedge Antilles,1
Yoda,Paploo,1
Boba Fett,Owen Lars,1
Boba Fett,Bib Fortuna,1
Boba Fett,Red Two,1
Chief Chirpa,Boba Fett,1
Boba Fett,Rebel Pilot,1
Boba Fett,General Madine,1
Boba Fett,Admiral Ackbar,1
Boba Fett,Mon Mothma,1
Boba Fett,Ben Quadrinaros,1
Boba Fett,Teebo,1
Boba Fett,Walker Pilot,1
Red Leader,Boba Fett,1
Salacious Crumb,Boba Fett,1
EV-9D9,Boba Fett,1
Boba Fett,Biggs Darklighter,1
Boba Fett,Republic Captain,1
Nien Nunb,Boba Fett,1
Boba Fett,Bail Organa,1
Jabba the Hutt,Boba Fett,1
Boba Fett,Shuttle Captain,1
Boba Fett,Ewoks,1
Boba Fett,Logray,1
Boba Fett,Red Three,1
Boba Fett,Rebel Trooper,1
Boba Fett,Wicket,1
Boba Fett,Moff Jerjerrod,1
Boba Fett,Wedge Antilles,1
Boba Fett,Paploo,1
Owen Lars,Bib Fortuna,1
Red Two,Owen Lars,1
Chewbacca,Owen Lars,1
Chief Chirpa,Owen Lars,1
Rebel Pilot,Owen Lars,1
Owen Lars,Admiral Piett,1
Owen Lars,Lando Calrissian,1
Owen Lars,General Madine,1
Darth Vader,Owen Lars,1
Admiral Ackbar,Owen Lars,1
Mon Mothma,Owen Lars,1
Owen Lars,Flight Controller,1
Teebo,Owen Lars,1
Owen Lars,Palpatine,1
Owen Lars,Walker Pilot,1
Red Leader,Owen Lars,1
Salacious Crumb,Owen Lars,1
EV-9D9,Owen Lars,1
Owen Lars,Republic Captain,1
Nien Nunb,Owen Lars,1
Owen Lars,Bail Organa,1
Jabba the Hutt,Owen Lars,1
Shuttle Captain,Owen Lars,1
Owen Lars,Ewoks,1
Owen Lars,Logray,1
Owen Lars,Red Three,1
Owen Lars,Bespin Guards,1
Owen Lars,Han Solo,1
Owen Lars,Rebel Trooper,1
Owen Lars,Wicket,1
Owen Lars,Moff Jerjerrod,1
Owen Lars,Wedge Antilles,1
Paploo,Owen Lars,1
Red Two,Bib Fortuna,1
Chewbacca,Bib Fortuna,1
Chief Chirpa,Bib Fortuna,1
Rebel Pilot,Bib Fortuna,1
Bib Fortuna,Admiral Piett,1
Bib Fortuna,Luke Skywalker,1
Bib Fortuna,Anakin Skywalker,1
Bib Fortuna,Lando Calrissian,1
Bib Fortuna,General Madine,1
Darth Vader,Bib Fortuna,1
R2-D2,Bib Fortuna,1
Obi-Wan Kenobi,Bib Fortuna,1
Admiral Ackbar,Bib Fortuna,1
Mon Mothma,Bib Fortuna,1
Bib Fortuna,C-3PO,1
Bib Fortuna,Ben Quadrinaros,1
Bib Fortuna,Flight Controller,1
Teebo,Bib Fortuna,1
Palpatine,Bib Fortuna,1
Bib Fortuna,Walker Pilot,1
Red Leader,Bib Fortuna,1
Salacious Crumb,Bib Fortuna,1
EV-9D9,Bib Fortuna,1
Biggs Darklighter,Bib Fortuna,1
Republic Captain,Bib Fortuna,1
Nien Nunb,Bib Fortuna,1
C-3P0,Bib Fortuna,1
Bib Fortuna,Bail Organa,1
Jabba the Hutt,Bib Fortuna,1
Shuttle Captain,Bib Fortuna,1
Bib Fortuna,Ewoks,1
Logray,Bib Fortuna,1
Bib Fortuna,Red Three,1
Bib Fortuna,Bespin Guards,1
Bib Fortuna,Han Solo,1
Bib Fortuna,Rebel Trooper,1
Bib Fortuna,Wicket,1
Bib Fortuna,Moff Jerjerrod,1
Wedge Antilles,Bib Fortuna,1
Paploo,Bib Fortuna,1
Chewbacca,Red Two,1
Chief Chirpa,Red Two,1
Rebel Pilot,Red Two,1
Red Two,Admiral Piett,1
Red Two,Luke Skywalker,1
Red Two,Anakin Skywalker,1
Red Two,Lando Calrissian,1
Red Two,General Madine,1
Darth Vader,Red Two,1
R2-D2,Red Two,1
Red Two,Obi-Wan Kenobi,1
Admiral Ackbar,Red Two,1
Mon Mothma,Red Two,1
Red Two,C-3PO,1
Red Two,Ben Quadrinaros,1
Red Two,Flight Controller,1
Teebo,Red Two,1
Red Two,Palpatine,1
Red Two,Walker Pilot,1
Red Leader,Red Two,1
Salacious Crumb,Red Two,1
EV-9D9,Red Two,1
Biggs Darklighter,Red Two,1
Red Two,Republic Captain,1
Nien Nunb,Red Two,1
C-3P0,Red Two,1
Red Two,Bail Organa,1
Jabba the Hutt,Red Two,1
Shuttle Captain,Red Two,1
Red Two,Ewoks,1
Red Two,Logray,1
Red Two,Red Three,1
Red Two,Bespin Guards,1
Red Two,Han Solo,1
Red Two,Rebel Trooper,1
Red Two,Wicket,1
Red Two,Moff Jerjerrod,1
Red Two,Wedge Antilles,1
Paploo,Red Two,1
Chewbacca,Chief Chirpa,1
Chewbacca,Rebel Pilot,1
Chewbacca,Admiral Piett,1
Chewbacca,General Madine,1
Chewbacca,Admiral Ackbar,1
Chewbacca,Mon Mothma,1
Chewbacca,Flight Controller,1
Chewbacca,Teebo,1
Chewbacca,Palpatine,1
Chewbacca,Walker Pilot,1
Chewbacca,Red Leader,1
Chewbacca,Salacious Crumb,1
Chewbacca,EV-9D9,1
Chewbacca,Biggs Darklighter,1
Chewbacca,Republic Captain,1
Chewbacca,Nien Nunb,1
Chewbacca,Bail Organa,1
Chewbacca,Jabba the Hutt,1
Chewbacca,Shuttle Captain,1
Chewbacca,Ewoks,1
